p, unauthorized, /v1/swagger/*, GET
p, unauthorized, /v1/user/verify/{email}/{code}, GET
p, unauthorized, /v1/user/register, POST
p, unauthorized, /v1/user/login, POST
p, unauthorized, /v1/auth/login, POST
p, unauthorized, /v1/insert, GET
g, user, unauthorized, (GET)|(POST)|(DELETE)|(PUT)
p, user, /v1/user/refresh, POST
p, user, /v1/user, GET
p, user, /v1/user/delete, DELETE
p, user, /v1/users/{page}/{limit}, GET
p, user, /v1/update/{id}, PUT
p, user, /v1/post/create, POST
p, user, /v1/post/update/{id}, PUT
p, user, /v1/post/delete/{id}, DELETE
p, user, /v1/posts/{page}/{limit}, GET
p, user, /v1/posts/{page}/{limit}/{user_id}, GET
p, user, /v1/post/{id}, GET
p, user, /v1/comment/create, POST
p, user, /v1/comment/{id}, GET
p, user, /v1/comment/update/{id}, PUT
p, user, /v1/comment/delete/{id}, DELETE
p, user, /v1/comments/{page}/{limit}, GET
p, user, /v1/comments/{page}/{limit}/{user_id}, GET
p, user, /v1/get/comments/{page}/{limit}/{post_id}, GET
p, user, /v1/post/like, PUT
p, user, /v1/post/dislike, PUT
g, admin, user, (GET)|(POST)|(DELETE)|(PUT)
p, admin, /v1/user/create, POST
g, superadmin, admin, (GET)|(POST)|(DELETE)|(PUT)
p, superadmin, /v1/auth/create, POST
p, superadmin, /v1/auth/delete, DELETE
p, superadmin, /v1/rbac/roles, GET
p, superadmin, /v1/rbac/policies/{role}, GET
p, superadmin, /v1/rbac/add/policy, POST
p, superadmin, /v1/rbac/delete/policy, DELETE
